id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_clv_lab_test_parasite_user,clv.lab_test.parasite.user,model_clv_lab_test_parasite,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_parasite_manager,clv.lab_test.parasite.manager,model_clv_lab_test_parasite,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_parasite_supmanager,clv.lab_test.parasite.supmanager,model_clv_lab_test_parasite,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_crystal_user,clv.lab_test.crystal.user,model_clv_lab_test_crystal,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_crystal_manager,clv.lab_test.crystal.manager,model_clv_lab_test_crystal,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_crystal_supmanager,clv.lab_test.crystal.supmanager,model_clv_lab_test_crystal,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_set_survey_user_input_user,clv.lab_test.result.set_survey_user_input.user,model_clv_lab_test_result_set_survey_user_input,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_set_survey_user_input_manager,clv.lab_test.result.set_survey_user_input.manager,model_clv_lab_test_result_set_survey_user_input,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_set_survey_user_input_supmanager,clv.lab_test.result.set_survey_user_input.supmanager,model_clv_lab_test_result_set_survey_user_input,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_criteria_updt_from_survey_user,clv.lab_test.result.criteria_updt_from_survey.user,model_clv_lab_test_result_criteria_updt_from_survey,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_criteria_updt_from_survey_manager,clv.lab_test.result.criteria_updt_from_survey.manager,model_clv_lab_test_result_criteria_updt_from_survey,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_criteria_updt_from_survey_supmanager,clv.lab_test.result.criteria_updt_from_survey.supmanager,model_clv_lab_test_result_criteria_updt_from_survey,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_result_approve_user,clv.lab_test.result.approve.user,model_clv_lab_test_result_approve,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_result_approve_manager,clv.lab_test.result.approve.manager,model_clv_lab_test_result_approve,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_result_approve_supmanager,clv.lab_test.result.approve.supmanager,model_clv_lab_test_result_approve,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_request_receive_user,clv.lab_test.request.receive.user,model_clv_lab_test_request_receive,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_request_receive_manager,clv.lab_test.request.receive.manager,model_clv_lab_test_request_receive,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_request_receive_supmanager,clv.lab_test.request.receive.supmanager,model_clv_lab_test_request_receive,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_request_associate_to_set_user,clv.lab_test.request.associate_to_set.user,model_clv_lab_test_request_associate_to_set,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_request_associate_to_set_manager,clv.lab_test.request.associate_to_set.manager,model_clv_lab_test_request_associate_to_set,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_request_associate_to_set_supmanager,clv.lab_test.request.associate_to_set.supmanager,model_clv_lab_test_request_associate_to_set,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_report_export_xls_user,clv.lab_test.report.export_xls.user,model_clv_lab_test_report_export_xls,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_report_export_xls_manager,clv.lab_test.report.export_xls.manager,model_clv_lab_test_report_export_xls,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_report_export_xls_supmanager,clv.lab_test.report.export_xls.supmanager,model_clv_lab_test_report_export_xls,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_report_associate_to_set_user,clv.lab_test.report.associate_to_set.user,model_clv_lab_test_report_associate_to_set,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_report_associate_to_set_manager,clv.lab_test.report.associate_to_set.manager,model_clv_lab_test_report_associate_to_set,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_report_associate_to_set_supmanager,clv.lab_test.report.associate_to_set.supmanager,model_clv_lab_test_report_associate_to_set,clv_lab_test.group_supmanager,1,1,1,1

access_clv_lab_test_report_approve_user,clv.lab_test.report.approve.user,model_clv_lab_test_report_approve,clv_lab_test.group_user,1,0,0,0
access_clv_lab_test_report_approve_manager,clv.lab_test.report.approve.manager,model_clv_lab_test_report_approve,clv_lab_test.group_manager,1,1,1,0
access_clv_lab_test_report_approve_supmanager,clv.lab_test.report.approve.supmanager,model_clv_lab_test_report_approve,clv_lab_test.group_supmanager,1,1,1,1
